# Development Dependencies
-r base.txt
-r nlp.txt

# Testing
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.18.0,<0.19.0
pytest-cov>=3.0.0,<4.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-xdist>=2.5.0,<3.0.0
pytest-benchmark>=3.4.1,<4.0.0
httpx>=0.23.0,<0.24.0

# Code Quality
black>=22.3.0,<23.0.0
isort>=5.10.1,<6.0.0
flake8>=4.0.1,<5.0.0
mypy>=0.942,<1.0
pre-commit>=2.20.0,<3.0.0

# Documentation
mkdocs>=1.3.0,<2.0.0
mkdocs-material>=8.3.0,<9.0.0
mkdocstrings[python]>=0.18.0,<0.19.0
mkdocs-jupyter>=0.21.0,<0.22.0

# Jupyter for examples
jupyter>=1.0.0,<2.0.0
